,time,mag,mag_err
0,1955.8207397460938,13.962950187242662,5.525141971948114e-05
1,1955.8416137695312,13.960715919706896,5.513873365941676e-05
2,1955.8624267578125,13.959179060592795,5.5065005155046524e-05
3,1955.8832397460938,13.957951369693234,5.5002853999014375e-05
4,1955.9041137695312,13.957318715080206,5.4972668163054055e-05
5,1955.9249267578125,13.960246806185495,5.5121110396961805e-05
6,1955.9457397460938,13.956961355031444,5.495709225859144e-05
7,1955.9666137695312,13.957381552802852,5.497794397282234e-05
8,1955.9874267578125,13.956352148044829,5.49273991306933e-05
9,1956.0082397460938,13.95634384222334,5.4926653417878455e-05
10,1956.0291137695312,13.955681557098687,5.4894692598527114e-05
11,1956.0499267578125,13.956439225608612,5.4934739638622125e-05
12,1956.0707397460938,13.955048701910972,5.486943605772905e-05
13,1956.0916137695312,13.956836856085522,5.4959232714809256e-05
14,1956.1124267578125,13.958453935384082,5.5045047484063006e-05
15,1956.1332397460938,13.957034514037762,5.497501057867041e-05
16,1956.1541137695312,13.959414299956219,5.509721080554698e-05
17,1956.1749267578125,13.958224446804442,5.504016485225047e-05
18,1956.1957397460938,13.959175929847648,5.509311214729861e-05
19,1956.2166137695312,13.959109006584612,5.5093608766519476e-05
20,1956.2374267578125,13.961292348995443,5.520998311927005e-05
21,1956.2582397460938,13.960706316530143,5.518163966819784e-05
22,1956.2791137695312,13.962600517796037,5.528379894239625e-05
23,1956.2999267578125,13.961479929438044,5.523194720368965e-05
24,1956.3207397460938,13.963859057236125,5.535853143783304e-05
25,1956.3416137695312,13.964201322772656,5.538336103221851e-05
26,1956.3624267578125,13.965018546819975,5.543081103660127e-05
27,1956.3832397460938,13.9670609293718,5.55395268133768e-05
28,1956.4041137695312,13.970093894507496,5.570438169460706e-05
29,1956.4249267578125,13.971366939725403,5.577414472587608e-05
30,1956.4457397460938,13.975105525605636,5.5972445028167284e-05
31,1956.4666137695312,13.974151920426632,5.5932059527213365e-05
32,1956.4874267578125,13.979683637128717,5.6228858007565866e-05
33,1956.5082397460938,13.982340636539082,5.637430353480147e-05
34,1956.5291137695312,13.986792036332643,5.661626845790364e-05
35,1956.5499267578125,13.993416330569126,5.6974409050445236e-05
36,1956.5707397460938,13.999189889280267,5.728302763460521e-05
37,1956.5916137695312,14.001050074289427,5.7392380695243235e-05
38,1956.6124267578125,14.01004476686478,5.787753955627735e-05
39,1956.6332397460938,14.02065342196284,5.845673721844717e-05
40,1956.6541137695312,14.023789280015702,5.863415350514899e-05
41,1956.6749267578125,14.038220960378162,5.943031130684706e-05
42,1956.6957397460938,14.046046544335105,5.986674799674504e-05
43,1956.7166137695312,14.05169919305894,6.018839381720481e-05
44,1956.7374267578125,14.055767618913375,6.0423789160943144e-05
45,1956.7582397460938,14.060023494656779,6.067465920641579e-05
46,1956.7791137695312,14.064328208490785,6.0924274839136375e-05
47,1956.7999267578125,14.068837438319637,6.118908222480216e-05
48,1956.8207397460938,14.07357334321336,6.146591774060075e-05
49,1956.8416137695312,14.07834960060633,6.17469729166803e-05
50,1956.8624267578125,14.082989254558225,6.20225575703661e-05
51,1956.8832397460938,14.087935686972406,6.231460676123337e-05
52,1956.9041137695312,14.092385919490791,6.258355573619498e-05
53,1956.9249267578125,14.097090938962074,6.286228445647912e-05
54,1956.9457397460938,14.101233679839495,6.310942927824462e-05
55,1956.9666137695312,14.105141642234432,6.334377272548587e-05
56,1956.9874267578125,14.108889544314579,6.356822837539584e-05
57,1957.0082397460938,14.112639088665206,6.379495964789266e-05
58,1957.5082397460938,14.11156968692243,6.375089965720406e-05
59,1957.5291137695312,14.110152815093597,6.366319255276466e-05
60,1957.5499267578125,14.108902042122478,6.358835781325815e-05
61,1957.5707397460938,14.107829606889416,6.352255546956807e-05
62,1957.5916137695312,14.10583565070678,6.340402502988342e-05
63,1957.6124267578125,14.104599730663942,6.332829617788445e-05
64,1957.6332397460938,14.1028716356114,6.322570379201133e-05
65,1957.6541137695312,14.101462548221543,6.313993181683826e-05
66,1957.6749267578125,14.099844844265304,6.304367117241298e-05
67,1957.6957397460938,14.098325672894472,6.295252938560611e-05
68,1957.7166137695312,14.096937161416307,6.286818047535394e-05
69,1957.7374267578125,14.095429947924831,6.277751291181348e-05
70,1957.7582397460938,14.093729178594906,6.267708519911039e-05
71,1957.7791137695312,14.091997038944871,6.257483021772995e-05
72,1957.7999267578125,14.09089713339685,6.250914762551333e-05
73,1957.8207397460938,14.089227249354455,6.241069431727718e-05
74,1957.8416137695312,14.087939577468532,6.233485440718356e-05
75,1957.8624267578125,14.086236933863244,6.223692468417536e-05
76,1957.8832397460938,14.084900514376272,6.215776920630638e-05
77,1957.9041137695312,14.083401173903736,6.206941991753043e-05
78,1957.9249267578125,14.081880520356211,6.197930486736474e-05
79,1957.9457397460938,14.080610905681429,6.190387754837099e-05
80,1957.9666137695312,14.079233579686559,6.182367972548854e-05
81,1957.9874267578125,14.0777163345198,6.173808691477933e-05
82,1958.0082397460938,14.076333579628155,6.165460013055356e-05
83,1958.0291137695312,14.075237217146285,6.158943733505563e-05
84,1958.0499267578125,14.074164504094911,6.152667505907921e-05
85,1958.0707397460938,14.072790139281667,6.144498997406605e-05
86,1958.0916137695312,14.071547134774082,6.137135732858159e-05
87,1958.1124267578125,14.070095947299295,6.128935021093908e-05
88,1958.1332397460938,14.06912023826921,6.123078457694609e-05
89,1958.1541137695312,14.067693782824803,6.114804096063997e-05
90,1958.1749267578125,14.066482135722998,6.107715856948503e-05
91,1958.1957397460938,14.065303976416129,6.100910643078538e-05
92,1958.2166137695312,14.063984989518362,6.093244206653006e-05
93,1958.2374267578125,14.063003445581906,6.087785072646832e-05
94,1958.2582397460938,14.06213301368178,6.0823394933341486e-05
95,1958.2791137695312,14.060711461070607,6.074529137630855e-05
96,1958.2999267578125,14.059697700562246,6.068535256344796e-05
97,1958.3207397460938,14.058664480396203,6.0623273947032084e-05
98,1958.3416137695312,14.057371203478557,6.0547707352732535e-05
99,1958.3624267578125,14.056314709836029,6.0487889088101636e-05
100,1958.3832397460938,14.055188158195556,6.042117695433578e-05
101,1958.4041137695312,14.053835201951452,6.034637969168764e-05
102,1958.4249267578125,14.052724834061992,6.028183844990314e-05
103,1958.4457397460938,14.051867978631577,6.023333326104146e-05
104,1958.4666137695312,14.051126587069664,6.018842816339885e-05
105,1958.4874267578125,14.049919560138598,6.011847937501594e-05
106,1958.5082397460938,14.048850576577653,6.005808425222312e-05
107,1958.5291137695312,14.04786581365113,6.000046554890608e-05
108,1958.5499267578125,14.046829716369631,5.994171551963583e-05
109,1958.5707397460938,14.04597419489124,5.98912621384615e-05
110,1958.5916137695312,14.044940288849666,5.983371630437911e-05
111,1958.6124267578125,14.043553795607274,5.975731366813337e-05
112,1958.6332397460938,14.042862508560647,5.9717248930263004e-05
113,1958.6541137695312,14.04225949507457,5.967676543088999e-05
114,1958.6749267578125,14.04112559868574,5.961439378476883e-05
115,1958.6957397460938,14.040284910319068,5.956483986365023e-05
116,1958.7166137695312,14.039099524762658,5.9498198922320034e-05
117,1958.7374267578125,14.038169285778215,5.944378167251362e-05
118,1958.7582397460938,14.037140259445334,5.938593070827059e-05
119,1958.7791137695312,14.036170790340627,5.932842308332078e-05
120,1958.7999267578125,14.035513166940406,5.929180890940804e-05
121,1958.8207397460938,14.034859340826126,5.925199279231316e-05
122,1958.8416137695312,14.033842778644734,5.919496464892306e-05
123,1958.8624267578125,14.032811879474142,5.91374122686187e-05
124,1958.8832397460938,14.031938333132839,5.9086556186279964e-05
125,1958.9041137695312,14.031123415197573,5.904172437066613e-05
126,1958.9249267578125,14.03019479055598,5.898554212159045e-05
127,1958.9457397460938,14.029246806905508,5.8932279719558426e-05
128,1958.9666137695312,14.02847443486007,5.8888776608440726e-05
129,1958.9874267578125,14.027721659814146,5.884658269478503e-05
130,1959.0082397460938,14.02678679514583,5.879505858331832e-05
131,1959.0291137695312,14.026195459837446,5.875782905340605e-05
132,1959.0499267578125,14.025206834149877,5.8702083842329666e-05
133,1959.0707397460938,14.024344733241357,5.865510011169271e-05
134,1959.0916137695312,14.022522997921623,5.855501669834745e-05
135,1959.1124267578125,14.022538730702015,5.855361919052085e-05
136,1959.1332397460938,14.022147226315457,5.8528700319218875e-05
137,1959.1541137695312,14.021221252431555,5.847892685468937e-05
138,1959.1749267578125,14.020541743058084,5.84394076663178e-05
139,1959.1957397460938,14.019524576087619,5.838398430384338e-05
140,1959.2166137695312,14.011694657268396,5.7962578039597855e-05
141,1959.2374267578125,14.010256726414603,5.788134951114458e-05
142,1959.2582397460938,14.011082343242894,5.7924284592042427e-05
143,1959.2791137695312,14.016809354637472,5.823050328929837e-05
144,1959.2999267578125,14.01615198854692,5.819205394461484e-05
145,1959.3207397460938,14.015626586141906,5.816284101970931e-05
146,1959.3416137695312,14.015033519938985,5.812730773030663e-05
147,1959.3624267578125,14.010349936864364,5.787324993864003e-05
148,1959.3832397460938,14.006343007202547,5.766246752118971e-05
149,1959.4041137695312,14.000490948803009,5.7349402265927704e-05
150,1959.4249267578125,14.006218738117266,5.765224427492575e-05
151,1959.4457397460938,14.011958707050514,5.795336883314725e-05
152,1959.4666137695312,14.01141906907685,5.79217213579393e-05
153,1959.4874267578125,14.01090181309009,5.789363348527486e-05
154,1959.5082397460938,14.000915385228883,5.7361762253227506e-05
155,1959.5291137695312,13.998392507756206,5.722747530394304e-05
156,1959.5499267578125,13.997628487764182,5.7184065320957925e-05
157,1959.5707397460938,13.996106042008108,5.7104844109587316e-05
158,1959.5916137695312,14.005058880379956,5.7577292993785295e-05
159,1959.6124267578125,14.007538246425373,5.7708461011061544e-05
160,1959.6332397460938,14.00437948502467,5.753833371010746e-05
161,1959.6541137695312,13.996837299310638,5.71387511311899e-05
162,1959.6749267578125,13.995154869179672,5.7048799031658086e-05
163,1959.6957397460938,13.990266340691285,5.6792062590618284e-05
164,1959.7166137695312,13.987805420223559,5.666129484710682e-05
165,1959.7374267578125,14.000200136667953,5.7310502659637396e-05
166,1959.7582397460938,14.004265227909507,5.7520129148366614e-05
167,1959.7791137695312,14.000290295404753,5.731189740216212e-05
168,1959.7999267578125,13.997298841080276,5.7153809911316886e-05
169,1959.8207397460938,13.988099978197308,5.6669177575638814e-05
170,1959.8416137695312,13.986029152003336,5.6557796832816534e-05
171,1959.8624267578125,13.985767843831507,5.654401300775832e-05
172,1959.8832397460938,13.991838956274846,5.685533351399706e-05
173,1959.9041137695312,14.000864139323273,5.7330609375174956e-05
174,1959.9249267578125,13.99533380310733,5.7034317452905085e-05
175,1959.9457397460938,13.986597337874283,5.6577582779306635e-05
176,1959.9666137695312,13.98293735512734,5.6385675990675074e-05
177,1959.9874267578125,13.981153315948102,5.6290951293205726e-05
178,1960.0082397460938,13.976567466732513,5.6051399752156855e-05
179,1960.0291137695312,13.985414450211188,5.650825141471365e-05
180,1960.0499267578125,13.99531905091762,5.702568365709164e-05
181,1960.0707397460938,13.985285502756009,5.6498359514187667e-05
182,1960.0916137695312,13.988262673762197,5.665106518273731e-05
183,1960.1124267578125,13.982136821836535,5.6329567851564614e-05
184,1960.1332397460938,13.975217870467741,5.596933588283936e-05
185,1960.1541137695312,13.977942276789513,5.6106451918160135e-05
186,1960.1749267578125,13.98078801551704,5.624877779667242e-05
187,1960.1957397460938,13.987421862330393,5.6590246401070356e-05
188,1960.2166137695312,13.978664275039462,5.6135993466033076e-05
189,1960.2374267578125,13.974042748466754,5.589735514783595e-05
190,1960.2582397460938,13.972586113392904,5.581751804692562e-05
191,1960.2791137695312,13.971099213898778,5.5739476505389104e-05
192,1960.2999267578125,13.98012933108389,5.620069025719602e-05
193,1960.3207397460938,13.981927246156232,5.629468276906118e-05
194,1960.3416137695312,13.97281528152832,5.582185367840067e-05
195,1960.3624267578125,13.976024197408481,5.598449641850115e-05
196,1960.3832397460938,13.971855381732894,5.576717394131098e-05
197,1960.4041137695312,13.967454618973628,5.5539530244986554e-05
198,1960.4249267578125,13.967052148008905,5.551639236761325e-05
199,1960.4457397460938,13.971481916034,5.574416965286704e-05
200,1960.4666137695312,13.976412908520054,5.599294399666078e-05
201,1960.4874267578125,13.969605026518988,5.56441250111641e-05
202,1960.5082397460938,13.97422379011827,5.587845757576289e-05
203,1960.5291137695312,13.96856854413878,5.558709375338678e-05
204,1960.5499267578125,13.966018090984536,5.545439570199155e-05
205,1960.5707397460938,13.966500788665295,5.5478885945766645e-05
206,1960.5916137695312,13.972556225662377,5.578718729686484e-05
207,1960.6124267578125,13.970433428249317,5.5674772529894685e-05
208,1960.6332397460938,13.965876430912147,5.544183285411963e-05
209,1960.6541137695312,13.96800349784409,5.554779518991995e-05
210,1960.6749267578125,13.965779632293989,5.5433761256273157e-05
211,1960.6957397460938,13.963858819758027,5.533167054338647e-05
212,1960.7166137695312,13.970568899904857,5.5671683981351554e-05
213,1960.7374267578125,13.969453870980768,5.5614102516214654e-05
214,1960.7582397460938,13.964208500361549,5.534397601118813e-05
215,1960.7791137695312,13.972718439435983,5.5779123563864363e-05
216,1960.7999267578125,13.972550074227568,5.576839021778729e-05
217,1960.8207397460938,13.962395751851268,5.524686526535678e-05
218,1960.8416137695312,13.961512666778756,5.5199541649528037e-05
219,1960.8624267578125,13.962650995001479,5.525542311609802e-05
220,1960.8832397460938,13.97653951353109,5.596538864462492e-05
221,1960.9041137695312,13.965109058135372,5.5379846890034066e-05
222,1960.9249267578125,13.959582632149438,5.509681454579948e-05
223,1960.9457397460938,13.964614831811609,5.535122987676451e-05
224,1960.9666137695312,13.959986654417074,5.5113080152618936e-05
225,1960.9874267578125,13.959220400876486,5.507548280860718e-05
226,1961.0082397460938,13.96855230276981,5.5546289398976476e-05
227,1961.0291137695312,13.967116389617392,5.5473187102394066e-05
228,1961.0499267578125,13.96042153669241,5.5133394140971585e-05
229,1961.0707397460938,13.962641475275671,5.52465679840939e-05
230,1961.0916137695312,13.957241519818423,5.496823985383089e-05
231,1961.1124267578125,13.957318697740549,5.497164988349332e-05
232,1961.1332397460938,13.969254774745302,5.557484169193744e-05
233,1961.1541137695312,13.964652378619938,5.534061358159773e-05
234,1961.1749267578125,13.959439732553982,5.5076823809361635e-05
235,1961.1957397460938,13.962184902035597,5.521677997574884e-05
236,1961.2166137695312,13.956894541020105,5.4948773120245317e-05
237,1961.2374267578125,13.969056613091361,5.556680395430795e-05
238,1961.2582397460938,13.96369118935964,5.529205596719601e-05
239,1961.2791137695312,13.960181505178708,5.5113081306274544e-05
240,1961.2999267578125,13.95977928551007,5.5094312031026856e-05
241,1961.3207397460938,13.957813011522887,5.4994900183666075e-05
242,1961.3416137695312,13.956077398107581,5.4905953025221284e-05
243,1961.3624267578125,13.96445871364605,5.533092780997933e-05
244,1961.3832397460938,13.97270436105895,5.575584439674584e-05
245,1961.4041137695312,13.96299509723702,5.526320926396263e-05
246,1961.4249267578125,13.9599249282276,5.510806973615368e-05
247,1961.4457397460938,13.96094748669329,5.51623597267481e-05
248,1961.4666137695312,13.958279620985014,5.503041370675602e-05
249,1961.4874267578125,13.972969022870698,5.57809936383204e-05
250,1961.5082397460938,13.96894214008261,5.55742722100861e-05
251,1961.5291137695312,13.967066150109693,5.5482199389286686e-05
252,1961.5499267578125,13.963842382567282,5.532196094588994e-05
253,1961.5707397460938,13.972769440924626,5.5782182924013965e-05
254,1961.5916137695312,13.967934232199255,5.553837872736826e-05
255,1961.6124267578125,13.976222568165547,5.5967581086082824e-05
256,1961.6332397460938,13.975032435910979,5.591358205258775e-05
257,1961.6541137695312,13.970897304621083,5.570260769050332e-05
258,1961.6749267578125,13.974896776887174,5.5913289311333027e-05
259,1961.6957397460938,13.970135141167242,5.567460203343987e-05
260,1961.7166137695312,13.978506873087827,5.6113171613337523e-05
261,1961.7374267578125,13.99504513082033,5.697868468270159e-05
262,1961.7582397460938,13.992945116552034,5.687345468018788e-05
263,1961.7791137695312,13.984438988285053,5.643890111239491e-05
264,1961.7999267578125,13.985315647041041,5.6492893033615956e-05
265,1961.8207397460938,13.99011232075993,5.6749588384204695e-05
266,1961.8416137695312,14.000071689709317,5.728151502709751e-05
267,1961.8624267578125,14.005311546454882,5.756707650139224e-05
268,1961.8832397460938,14.001864122607193,5.739709992988395e-05
269,1961.9041137695312,14.008383488663243,5.774837344201969e-05
270,1961.9249267578125,14.01083664098817,5.788739068581565e-05
271,1961.9457397460938,14.023031505513089,5.855433867297375e-05
272,1961.9666137695312,14.02828484133478,5.8842059042902806e-05
273,1961.9874267578125,14.031812195346568,5.9045891842687694e-05
274,1962.0082397460938,14.035204844951002,5.923874098920057e-05
275,1962.0291137695312,14.038913653874312,5.9450626493811895e-05
276,1962.0499267578125,14.042212324773915,5.9640306667850075e-05
277,1962.0707397460938,14.04632244052253,5.987695482440148e-05
278,1962.0916137695312,14.050228042486339,6.010329344707515e-05
279,1962.1124267578125,14.0539539118192,6.0318036768865555e-05
280,1962.1332397460938,14.058150850897382,6.056474463988934e-05
281,1962.1541137695312,14.062433341901869,6.0812163161319084e-05
282,1962.1749267578125,14.067322204112056,6.109694482136268e-05
283,1962.1957397460938,14.071497626626925,6.134497862972305e-05
284,1962.2166137695312,14.076335023629465,6.162859198179251e-05
285,1962.2374267578125,14.081007998325546,6.1903026592487e-05
286,1962.2582397460938,14.08543526041936,6.216318108004075e-05
287,1962.2791137695312,14.090072233154821,6.243811643392984e-05
288,1962.2999267578125,14.094735519882455,6.271765025884752e-05
289,1962.3207397460938,14.098822495844974,6.2960685222428e-05
290,1962.3416137695312,14.102275195274636,6.316786885386266e-05
291,1962.3624267578125,14.106041155740275,6.339621567985496e-05
292,1962.3832397460938,14.109318345815128,6.359595536247139e-05
293,1962.4041137695312,14.112048144031233,6.376165393479885e-05
294,1962.8207397460938,14.111765197733233,6.375139681110446e-05
295,1962.8416137695312,14.110935592280986,6.370157921825174e-05
296,1962.8624267578125,14.10875536895298,6.356987530347494e-05
297,1962.8832397460938,14.107825496104383,6.351397049805669e-05
298,1962.9041137695312,14.106048640095999,6.340977469720104e-05
299,1962.9249267578125,14.104817487030834,6.333883869711253e-05
300,1962.9457397460938,14.103032768555856,6.323064448175386e-05
301,1962.9666137695312,14.101847529604113,6.315727526719929e-05
302,1962.9874267578125,14.100528896632625,6.308146300467221e-05
303,1963.0082397460938,14.098416379216918,6.295513706226129e-05
304,1963.0291137695312,14.096711011539533,6.285502288217568e-05
305,1963.0499267578125,14.095428804002212,6.277920134990093e-05
306,1963.0707397460938,14.09393670789827,6.268848660300739e-05
307,1963.0916137695312,14.092294376582682,6.25904999287277e-05
308,1963.1124267578125,14.090455219446197,6.248265061106618e-05
309,1963.1332397460938,14.088853783577411,6.238744787969573e-05
310,1963.1541137695312,14.087709061903757,6.231783375349306e-05
311,1963.1749267578125,14.086699338290606,6.225532752798778e-05
312,1963.1957397460938,14.084823587550751,6.214631414597415e-05
313,1963.2166137695312,14.083310877285914,6.205934193844664e-05
314,1963.2374267578125,14.081500840054261,6.195206950134333e-05
315,1963.2582397460938,14.08070740781811,6.190594372871622e-05
316,1963.2791137695312,14.079214069697585,6.182124591295913e-05
317,1963.2999267578125,14.077545502178126,6.172082716228272e-05
318,1963.3207397460938,14.076539925382818,6.166230956887878e-05
319,1963.3416137695312,14.074812384716704,6.155986859209298e-05
320,1963.3624267578125,14.074943689071905,6.156660899895393e-05
321,1963.3832397460938,14.072090499755033,6.14014949734016e-05
322,1963.4041137695312,14.07112738801719,6.134403725041227e-05
323,1963.4249267578125,14.069432025348515,6.12469781480641e-05
324,1963.4457397460938,14.068259251863429,6.117834765284227e-05
325,1963.4666137695312,14.066952869127462,6.110090607667019e-05
326,1963.4874267578125,14.06628090236029,6.106167389122035e-05
327,1963.5082397460938,14.065346130115513,6.1004066316616194e-05
328,1963.5291137695312,14.06385340106941,6.0920892769944045e-05
329,1963.5499267578125,14.062124712014183,6.0822604890264845e-05
330,1963.5707397460938,14.061261367982281,6.0768070790994375e-05
331,1963.5916137695312,14.060850311283492,6.074243647959966e-05
332,1963.6124267578125,14.059696106122606,6.067812953382212e-05
333,1963.6332397460938,14.058329107971758,6.059690513936389e-05
334,1963.6541137695312,14.057017902715073,6.052254713225033e-05
335,1963.6749267578125,14.055834457776232,6.045556843819847e-05
336,1963.6957397460938,14.055457233414488,6.04312273029947e-05
337,1963.7166137695312,14.054040800084028,6.034997521073043e-05
338,1963.7374267578125,14.052979909218362,6.028961798401059e-05
339,1963.7582397460938,14.051800727870468,6.022295345377088e-05
340,1963.7791137695312,14.051101015910437,6.017911811705598e-05
341,1963.7999267578125,14.050169248955278,6.0127438328861145e-05
342,1963.8207397460938,14.048780645692112,6.004869904377704e-05
343,1963.8416137695312,14.047817926623152,5.9991840480625807e-05
344,1963.8624267578125,14.047155259463683,5.9953085599443434e-05
345,1963.8832397460938,14.046427995621132,5.991368631351602e-05
346,1963.9041137695312,14.045012451658366,5.983443075691292e-05
347,1963.9249267578125,14.04465959975066,5.9809952423999716e-05
348,1963.9457397460938,14.043144476092088,5.972595494220943e-05
349,1963.9666137695312,14.042032283155798,5.9660928573236635e-05
350,1963.9874267578125,14.04152924836672,5.9629686918789646e-05
351,1964.0082397460938,14.04151288990387,5.9629185996660735e-05
352,1964.0291137695312,14.039578141591814,5.952133549748581e-05
353,1964.0499267578125,14.038446091188197,5.945727765230514e-05
354,1964.0707397460938,14.037932595347192,5.9427727699545355e-05
355,1964.0916137695312,14.037359643033273,5.939076924059747e-05
356,1964.1124267578125,14.03648098210515,5.9341518302248424e-05
357,1964.1332397460938,14.03536982318913,5.9278230217869695e-05
358,1964.1541137695312,14.034028732029142,5.92042762467775e-05
359,1964.1749267578125,14.033145508623182,5.915395149347544e-05
360,1964.1957397460938,14.033034161801499,5.914455441138782e-05
361,1964.2166137695312,14.031507486823706,5.906203550877462e-05
362,1964.2374267578125,14.03053285975862,5.9005002018641766e-05
363,1964.2582397460938,14.030181500651477,5.8983001179229634e-05
364,1964.2791137695312,14.029046973191655,5.891941475237398e-05
365,1964.2999267578125,14.028592868463434,5.8893157754067384e-05
366,1964.3207397460938,14.027174438209151,5.881280596826246e-05
367,1964.3416137695312,14.025993324368393,5.874799014335423e-05
368,1964.3624267578125,14.02560308681421,5.872342039812653e-05
369,1964.3832397460938,14.025560252241688,5.871682164862941e-05
370,1964.4041137695312,14.024371440428176,5.8651243310457175e-05
371,1964.4249267578125,14.023471769699622,5.8600390654359e-05
372,1964.4457397460938,14.021792262826128,5.851027138723594e-05
373,1964.4666137695312,14.021916628102048,5.8512341818310003e-05
374,1964.4874267578125,14.02200012904401,5.851539150013244e-05
375,1964.5082397460938,14.020529350077066,5.8434535658810293e-05
376,1964.5291137695312,14.01917999837403,5.8360799185047584e-05
377,1964.5499267578125,14.018779707806868,5.8332881852031234e-05
378,1964.5707397460938,14.018111655357345,5.8297047125732266e-05
379,1964.5916137695312,14.018103901084107,5.829570650693426e-05
380,1964.6124267578125,14.01689477884706,5.8229757105933754e-05
381,1964.6332397460938,14.016201967282523,5.8187684609012144e-05
382,1964.6541137695312,14.015471996101795,5.814901535743803e-05
383,1964.6749267578125,14.015560125033328,5.815254652464731e-05
384,1964.6957397460938,14.014321991576596,5.808405227724714e-05
385,1964.7166137695312,14.01316153997459,5.802109112079129e-05
386,1964.7374267578125,14.012689800566104,5.7993084008425594e-05
